# EMSIM OUTPUT FILE 
# PARAMETERS OF SIMULATION RUN 
# ---------------------------- 
# Mode               : 1 
# Magnetic field?      true
# Failing field?       false
# Point charge?        false
# Electric field?      true
# Magnetic strength  : 1.0E-7T 
# Electric strength  : 1.0E-7NC^-1 
# Phase              : 1.5707963267948966
# Algorithm          : Velocity Verlet
# Time-step          : 0.001s 
# Number of Turns    : 100.0
# Number of particles: 10
# Spread in x        : 0.010439684858214946m 
# Spread in y        : 0.010439684858214946m 
# Spread in z        : 0.010439684858214946m 
# Intial average v   : 1000.0ms^-1 
# Intial v_sigma     : 0.1ms^-1 
# ----------------------------- 
Spread in x 	 Spread in y 	 Spread in z 
0.12248764079254215	0.009382028289779853	0.008451964134063699
0.12662713969643846	0.009363326137281192	0.008451964134063699
0.13089307752034074	0.009343808007766796	0.008451964134063699
0.13528931577479852	0.009323441502058216	0.008451964134063699
0.1398198338902148	0.009302192998760006	0.008451964134063699
0.14448873282049135	0.009280027620539144	0.008451964134063699
0.14930023874057952	0.009256909183850581	0.008451964134063699
0.1542587068749981	0.009232800132565444	0.008451964134063699
0.15936862545208896	0.009207661533384481	0.008451964134063699
0.16463461973603444	0.009181452975923321	0.008451964134063699
